__main.o	0000000000000000 T __main
restore_ifs.o	00000000000009f4 T rifs_save_elf32data
restore_ifs.o	0000000000000c64 T rifs_set_cksum
restore_ifs.o	0000000000000000 B rifs2_info
restore_ifs.o	                 U shdr
rtc_time.o	0000000000000000 T rtc_time
smp_start.o	                 U _start_el2_or_el1
smp_start.o	                 U aarch64_cache_flush
smp_start.o	                 U board_smp_adjust_num
smp_start.o	0000000000000001 a BUILDENV_qss
smp_start.o	                 U cpu_starting
smp_start.o	                 U cpu_startnext
smp_start.o	                 U cpu_startup
smp_start.o	                 U hypervisor_init
smp_start.o	                 U init_one_cpuinfo
smp_start.o	                 U smp_spin_vaddr
smp_start.o	0000000000000000 T smp_start
smp_start.o	0000000000002000 d stack
smp_start.o	                 U syspage_available
smp_start.o	0000000000000001 a VARIANT_a
smp_start.o	0000000000000001 a VARIANT_le
smp_start.o	                 U vbar_default
spin_bootstrap_id.o	0000000000000000 B spin_bootstrap_id
spin_shim_rtn.o	0000000000000001 a BUILDENV_qss
spin_shim_rtn.o	                 U spin_shim_id
spin_shim_rtn.o	0000000000000000 T spin_shim_rtn
spin_shim_rtn.o	                 U spin_shim_start
spin_shim_rtn.o	0000000000000001 a VARIANT_a
spin_shim_rtn.o	0000000000000001 a VARIANT_le
spin_smp.o	0000000000000000 D spin_num_cpu
spin_smp.o	0000000000000000 T spin_smp_num_cpu
spin_smp.o	0000000000000010 T spin_smp_start
spin_smp.o	0000000000000000 B spin_start_addr
spin_smp_init.o	0000000000000054 t bootstrap
spin_smp_init.o	0000000000000001 a BUILDENV_qss
spin_smp_init.o	                 U spin_bootstrap_id
spin_smp_init.o	                 U spin_num_cpu
spin_smp_init.o	0000000000000000 T spin_smp_init
spin_smp_init.o	                 U spin_start_addr
spin_smp_init.o	0000000000000001 a VARIANT_a
spin_smp_init.o	0000000000000001 a VARIANT_le
ssp.o	                 U __progname
ssp.o	0000000000000000 T __ssp_fail
ssp.o	                 U crash
startnext.o	                 U cpu_startnext
startnext.o	                 U crash
startnext.o	                 U debug_flag
startnext.o	                 U first_bootstrap_start_vaddr
startnext.o	                 U kprintf
startnext.o	                 U lsp
startnext.o	0000000000000000 T startnext
startnext.o	                 U syspage_paddr
startnext.o	                 U uefi_exit_boot_services_f
startup_info.o	0000000000000000 T find_startup_info
startup_info.o	                 U shdr
strings.o	00000000000002b0 T add_string
strings.o	00000000000001d0 T add_typed_string
strings.o	0000000000000084 T del_typed_string
strings.o	0000000000000000 T find_typed_string
strings.o	                 U grow_syspage_section
strings.o	                 U lsp
strings.o	                 U memset
strings.o	                 U strcmp
strings.o	                 U strlcpy
strings.o	                 U strlen
strtoul.o	0000000000000000 T strtopaddr
strtoul.o	00000000000000f0 T strtoul
syspage_memory.o	                 U __page_size
syspage_memory.o	                 U __stack_chk_fail
syspage_memory.o	                 U __stack_chk_guard
syspage_memory.o	                 U _syspage_ptr
syspage_memory.o	0000000000000294 T alloc_syspage_memory
syspage_memory.o	                 U callout_reloc_data
syspage_memory.o	0000000000000114 b callouts_size
syspage_memory.o	                 U cpu_alloc_syspage_memory
syspage_memory.o	                 U cpu_init_syspage_memory
syspage_memory.o	                 U cpu_syspage_remap
syspage_memory.o	                 U cpu_write_syspage_memory
syspage_memory.o	                 U crash
syspage_memory.o	0000000000000110 b fixed_size
syspage_memory.o	0000000000000000 T grow_syspage_section
syspage_memory.o	                 U hwi_default
syspage_memory.o	0000000000000130 T init_syspage_memory
syspage_memory.o	0000000000000000 B lsp
syspage_memory.o	                 U memcpy
syspage_memory.o	                 U memmove
syspage_memory.o	                 U memset
syspage_memory.o	                 U output_callouts
syspage_memory.o	0000000000000220 T reloc_syspage_memory
syspage_memory.o	0000000000000100 T set_syspage_section
syspage_memory.o	                 U startup_memory_map
syspage_memory.o	                 U startup_memory_unmap
syspage_memory.o	0000000000000118 B syspage_paddr
syspage_memory.o	0000000000000540 T write_syspage_memory
timer_ns2tick.o	                 U kprintf
timer_ns2tick.o	0000000000000000 T timer_ns2tick
timer_ns2tick.o	                 U timer_tick2ns
timer_tick2ns.o	                 U lsp
timer_tick2ns.o	0000000000000000 T timer_tick2ns
tweak_cmdline.o	                 U cpu_tweak_cmdline
tweak_cmdline.o	0000000000000000 T tweak_cmdline
uefi.o	0000000000000020 r .LC2
uefi.o	0000000000000000 r __FUNCTION__.0
uefi.o	                 U __stack_chk_fail
uefi.o	                 U __stack_chk_guard
uefi.o	0000000000000000 t _uefi_exit_boot_services
uefi.o	                 U crash
uefi.o	                 U debug_flag
uefi.o	0000000000000018 B efi_boot_services
uefi.o	0000000000000010 B efi_image_handle
uefi.o	0000000000000020 B efi_runtime_services
uefi.o	0000000000000008 B efi_system_table
uefi.o	                 U kprintf
uefi.o	                 U memcmp
uefi.o	                 U uefi_exit_boot_services_f
uefi.o	00000000000002b4 T uefi_exit_init
uefi.o	0000000000000240 T uefi_find_config_tbl
uefi.o	0000000000000000 b uefi_init_cnt
uefi.o	                 U uefi_io_flush
uefi_init.o	0000000000000020 r .LC2
uefi_init.o	                 U boot_regs
uefi_init.o	                 U crash
uefi_init.o	                 U efi_boot_services
uefi_init.o	                 U efi_image_handle
uefi_init.o	                 U efi_runtime_services
uefi_init.o	                 U efi_system_table
uefi_init.o	                 U uefi_exit_init
uefi_init.o	0000000000000000 T uefi_init
uefi_init.o	0000000000000000 b uefi_init_done.0
uefi_io.o	                 U __stack_chk_fail
uefi_io.o	                 U __stack_chk_guard
uefi_io.o	                 U __stackavail
uefi_io.o	0000000000000000 t _uefi_io_resume
uefi_io.o	0000000000000200 t _uefi_io_suspend
uefi_io.o	0000000000000008 b cur_ConOut
uefi_io.o	0000000000000010 b cur_pos.1
uefi_io.o	                 U efi_system_table
uefi_io.o	                 U strlen
uefi_io.o	                 U strstr
uefi_io.o	0000000000000000 b suspend_cnt
uefi_io.o	                 U uefi_exit_init
uefi_io.o	0000000000000244 T uefi_io_flush
uefi_io.o	00000000000002a0 T uefi_io_init
uefi_io.o	                 U uefi_io_resume_f
uefi_io.o	                 U uefi_io_suspend_f
uefi_io.o	0000000000000190 T uefi_print_char
uefi_io.o	0000000000000030 T uefi_print_str
uefi_io.o	0000000000000018 b uefi_str.0
ultoa_end.o	0000000000000000 b b.1
ultoa_end.o	0000000000000000 r c.0
ultoa_end.o	0000000000000000 T ultoa_end
uncompress.o	                 U crash
uncompress.o	                 U debug_flag
uncompress.o	                 U kprintf
uncompress.o	                 U shdr
uncompress.o	                 U startup_memory_map
uncompress.o	                 U startup_memory_unmap
uncompress.o	0000000000000000 T uncompress
uncompress.o	                 U uncompress_ucl
uncompress_lzo.o	                 U __lzo_init_v2
uncompress_lzo.o	                 U __stack_chk_fail
uncompress_lzo.o	                 U __stack_chk_guard
uncompress_lzo.o	                 U crash
uncompress_lzo.o	                 U lzo1x_decompress
uncompress_lzo.o	0000000000000000 T uncompress_lzo
uncompress_ucl.o	                 U __stack_chk_fail
uncompress_ucl.o	                 U __stack_chk_guard
uncompress_ucl.o	                 U crash
uncompress_ucl.o	                 U ucl_nrv2b_decompress_8
uncompress_ucl.o	0000000000000000 T uncompress_ucl
vbar_default.o	0000000000000001 a BUILDENV_qss
vbar_default.o	0000000000000002 a BUS_ADRERR
vbar_default.o	0000000000000003 a BUS_OBJERR
vbar_default.o	0000000000000004 a CA_LINE_SIZE
vbar_default.o	0000000000000008 a CA_NUM_LINES
vbar_default.o	0000000000000000 a DDI_BASE
vbar_default.o	0000000000000008 a DDI_SHIFT
vbar_default.o	0000000000000001 a DEBUG_WATCHDOG_CONTINUE
vbar_default.o	0000000000000002 a DEBUG_WATCHDOG_FEED
vbar_default.o	0000000000000000 a DEBUG_WATCHDOG_STOP
vbar_default.o	0000000000000005 a FLTACCESS
vbar_default.o	0000000000000006 a FLTBOUNDS
vbar_default.o	0000000000000002 a INTR_CONFIG_FLAG_DISALLOWED
vbar_default.o	0000000000000004 a INTR_CONFIG_FLAG_IPI
vbar_default.o	0000000000000001 a INTR_CONFIG_FLAG_PREATTACH
vbar_default.o	0000000000000008 a INTR_CONFIG_FLAG_SYS
vbar_default.o	0000000000000010 a LSR_BI
vbar_default.o	0000000000000001 a LSR_RXRDY
vbar_default.o	0000000000000020 a LSR_TXRDY
vbar_default.o	0000000000000001 a MS_ASYNC
vbar_default.o	0000000000000004 a MS_INVALIDATE
vbar_default.o	0000000001000000 a MS_INVALIDATE_ICACHE
vbar_default.o	0000000000000002 a MS_SYNC
vbar_default.o	0000000000000020 a QT_TIMER_PERIOD
vbar_default.o	0000000000000005 a REG_LS
vbar_default.o	000000000000000a a SIGBUS
vbar_default.o	0000000000000010 a SIZEOF_DDI
vbar_default.o	0000000000000000 a SMP_PENDING
vbar_default.o	0000000000000010 a SMP_START_ADDR
vbar_default.o	0000000000000004 a SP_PRIVATE_FLAGS
vbar_default.o	0000000000000006 a SYSPAGE_NUM_CPU
vbar_default.o	0000000000000024 a SYSPAGE_SMP
vbar_default.o	0000000000000008 a SYSPAGE_SYSTEM_PRIVATE
vbar_default.o	0000000000000001 a SYSTEM_PRIVATE_FLAG_ABNORMAL_REBOOT
vbar_default.o	0000000000000001 a VARIANT_a
vbar_default.o	0000000000000001 a VARIANT_le
vbar_default.o	0000000000000000 T vbar_default
vstart.o	0000000000000001 a BUILDENV_qss
vstart.o	                 U mair_el1
vstart.o	                 U sctlr_el1
vstart.o	                 U tcr_el1
vstart.o	                 U ttbr0
vstart.o	                 U ttbr1
vstart.o	0000000000000001 a VARIANT_a
vstart.o	0000000000000001 a VARIANT_le
vstart.o	0000000000000000 T vstart
